/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
[EncoderModel] Compiled successfully (no memory allocated yet)
[DecoderModel] Compiled successfully (no memory allocated yet)
[Init] Models compiled (no memory allocated yet)
[Init] Memory will be allocated on load(initialize() is called there)

========== Loading T5Gemma2 Weights (Lazy) ==========
[LoadWeight] Detected separate encoder/decoder files

[LoadWeight] Step 1: Loading encoder weights...

========== Loading Encoder Weights ==========
[EncoderWeights] Loaded from: /home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[EncoderWeights] Loading time: 263 ms
=============================================


[LoadWeight] Step 2: Loading decoder weights...
Model Weight Bytes Breakdown:
=========================
decoder_embedding | decoder_embedding:Embedding | 671088640 bytes
  Stats - Min: -4.7339, Max: 2.17659, Mean: -9.34579e-06

=== Layer: encoder_layer2_post_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.00640219 0.000474876 0.0272825 -0.00258658 -0.00877093 -0.0143275 0.0110242 -0.00138849 -0.00767786 -0.0184848 
  Stats - Min: -0.630415, Max: 0.696162, Mean: 1.71681e-05

=== Layer: encoder_layer2_ffn_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.583127 0.171896 0.0485408 -0.698729 1.06129 0.370447 -2.59649 -0.841868 0.800947 0.0532248 
  Stats - Min: -122.576, Max: 286.982, Mean: -0.000200003
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.0316547 0.00275987 2.08258 -0.0114427 -0.0783641 -0.402671 0.585236 -0.0158983 -0.663337 -0.277393 
  Stats - Min: -66.6536, Max: 331.466, Mean: 0.0017198

=== Layer: encoder_layer2_ffn_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.614781 0.174656 2.13112 -0.710171 0.982924 -0.0322235 -2.01125 -0.857766 0.13761 -0.224168 
  Stats - Min: -123.991, Max: 435.344, Mean: 0.0015198

=== Layer: encoder_layer3_pre_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.614781 0.174656 2.13112 -0.710171 0.982924 -0.0322235 -2.01125 -0.857766 0.13761 -0.224168 
  Stats - Min: -123.991, Max: 435.344, Mean: 0.0015198

=== Layer: encoder_layer3_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.61504 0.41931 1.60723 -1.91919 2.12503 -0.043136 -2.04771 -1.83288 0.0985922 -0.364889 
  Stats - Min: -49.0653, Max: 40.9076, Mean: 0.000182861

=== Layer: encoder_layer3_wq ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.61504 0.41931 1.60723 -1.91919 2.12503 -0.043136 -2.04771 -1.83288 0.0985922 -0.364889 
  Stats - Min: -49.0653, Max: 40.9076, Mean: 0.000182861

=== Layer: encoder_layer3_wq_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.00117598 -0.390891 0.0155811 -0.0591859 0.0137871 0.0140257 0.247045 -0.137902 0.137358 0.097155 
  Stats - Min: -10.5723, Max: 9.66864, Mean: 0.000197737

=== Layer: encoder_layer3_wk ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.61504 0.41931 1.60723 -1.91919 2.12503 -0.043136 -2.04771 -1.83288 0.0985922 -0.364889 
  Stats - Min: -49.0653, Max: 40.9076, Mean: 0.000182861

=== Layer: encoder_layer3_wk_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.478284 0.271508 0.0346204 -0.621086 -0.0238978 -0.115453 -0.396008 -0.969568 0.0462618 0.0957327 
  Stats - Min: -5.28061, Max: 5.19149, Mean: 5.79539e-05

=== Layer: encoder_layer3_wv ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.61504 0.41931 1.60723 -1.91919 2.12503 -0.043136 -2.04771 -1.83288 0.0985922 -0.364889 
  Stats - Min: -49.0653, Max: 40.9076, Mean: 0.000182861

=== Layer: encoder_layer3_attention ===
From: 0, To: 5
Layer type: mha_core
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.0031855 -0.926176 0.0412996 -0.13947 0.0300822 0.0286307 0.308247 -0.286626 0.256635 0.197224 
  Stats - Min: -9.14509, Max: 7.6091, Mean: 7.91267e-05
Input 1 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.304911 0.475874 0.0476856 -0.785207 -0.0354484 -0.0787858 -1.11509 -0.981142 0.0267509 0.119139 
  Stats - Min: -16.0454, Max: 8.2601, Mean: -0.000273857
Input 2 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): 1.08442 0.61901 0.418106 0.279192 -0.0361549 0.33261 -0.209649 0.408037 -0.0392684 -0.0959544 
  Stats - Min: -3.32788, Max: 2.36472, Mean: -9.62343e-05

=== Layer: encoder_layer3_attention_out ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.894414 0.571647 0.399062 0.272618 -0.0452887 0.299167 -0.118769 0.37259 -0.0146843 -0.167422 
  Stats - Min: -3.07642, Max: 2.0389, Mean: -8.96824e-05

=== Layer: encoder_layer3_post_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.188223 -0.177066 0.0831564 -0.0123462 -0.278484 -0.16997 0.04306 0.114016 -0.0029459 -0.119497 
  Stats - Min: -1.25568, Max: 0.917828, Mean: 4.576e-05

=== Layer: encoder_layer3_attention_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.614781 0.174656 2.13112 -0.710171 0.982924 -0.0322235 -2.01125 -0.857766 0.13761 -0.224168 
  Stats - Min: -123.991, Max: 435.344, Mean: 0.0015198
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.0856116 -0.112752 1.15284 -0.0247084 -0.471198 -1.19366 0.402677 0.379609 -0.0572412 -0.466885 
  Stats - Min: -327.308, Max: 116.252, Mean: 0.000128433

=== Layer: encoder_layer3_attention_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.52917 0.0619044 3.28397 -0.73488 0.511725 -1.22588 -1.60858 -0.478157 0.0803688 -0.691053 
  Stats - Min: -121.77, Max: 387.992, Mean: 0.00164823

=== Layer: encoder_layer3_pre_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.52917 0.0619044 3.28397 -0.73488 0.511725 -1.22588 -1.60858 -0.478157 0.0803688 -0.691053 
  Stats - Min: -121.77, Max: 387.992, Mean: 0.00164823

=== Layer: encoder_layer3_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.77909 0.286626 3.22056 -3.35535 1.49182 -2.31245 -2.18094 -1.34784 0.0637427 -1.74797 
  Stats - Min: -29.5451, Max: 33.0058, Mean: 0.000245473

=== Layer: encoder_layer3_ffn_up ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.77909 0.286626 3.22056 -3.35535 1.49182 -2.31245 -2.18094 -1.34784 0.0637427 -1.74797 
  Stats - Min: -29.5451, Max: 33.0058, Mean: 0.000245473

=== Layer: encoder_layer3_ffn_gate ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -2.77909 0.286626 3.22056 -3.35535 1.49182 -2.31245 -2.18094 -1.34784 0.0637427 -1.74797 
  Stats - Min: -29.5451, Max: 33.0058, Mean: 0.000245473

=== Layer: encoder_layer3_ffn_gate_gelu ===
From: 0, To: 5
Layer type: activation
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.319935 -0.0569319 -0.440814 0.636338 -0.166984 -0.633837 -0.792147 -0.372799 0.0842381 -0.119615 
  Stats - Min: -2.28455, Max: 1.89556, Mean: -0.000813836

=== Layer: encoder_layer3_ffn_geglu ===
From: 0, To: 5
Layer type: multiply
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.119822 -0.0271736 -0.145336 0.4694 -0.0724199 -0.166798 -0.16971 -0.132219 0.0449466 -0.0541131 
  Stats - Min: -0.170041, Max: 1.84058, Mean: 4.82561e-05
Input 1 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.031907 0.149737 -0.267859 -0.0401128 -0.188559 0.0496664 0.107617 0.241977 -0.192591 -0.583825 
  Stats - Min: -2.01061, Max: 1.60218, Mean: -4.36991e-05

=== Layer: encoder_layer3_ffn_down ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.00382316 -0.0040689 0.0389295 -0.018829 0.0136554 -0.00828426 -0.0182636 -0.0319938 -0.00865629 0.0315926 
  Stats - Min: -2.34199, Max: 2.29889, Mean: 2.84108e-06

=== Layer: encoder_layer3_post_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.0446958 0.0143951 -0.0185771 0.00559673 0.00193478 0.0165111 -0.014318 -0.00906991 -0.00118535 -0.0229419 
  Stats - Min: -0.178083, Max: 0.20994, Mean: 3.91041e-07

=== Layer: encoder_layer3_ffn_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.52917 0.0619044 3.28397 -0.73488 0.511725 -1.22588 -1.60858 -0.478157 0.0803688 -0.691053 
  Stats - Min: -121.77, Max: 387.992, Mean: 0.00164823
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.170997 0.386819 -14.0248 0.909496 0.33133 2.14169 -2.47281 -2.10841 -0.863788 -2.64148 
  Stats - Min: -229.12, Max: 800.314, Mean: 0.00493086

=== Layer: encoder_layer3_ffn_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.358173 0.448723 -10.7409 0.174616 0.843055 0.91581 -4.08139 -2.58657 -0.78342 -3.33253 
  Stats - Min: -253.23, Max: 908.351, Mean: 0.00657909

=== Layer: encoder_layer4_pre_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.358173 0.448723 -10.7409 0.174616 0.843055 0.91581 -4.08139 -2.58657 -0.78342 -3.33253 
  Stats - Min: -253.23, Max: 908.351, Mean: 0.00657909

=== Layer: encoder_layer4_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.81829 0.652376 -1.68085 0.156148 0.503402 0.602323 -2.03678 -1.77578 -0.151411 -2.57631 
  Stats - Min: -37.9617, Max: 39.4184, Mean: 0.000236155

=== Layer: encoder_layer4_wq ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.81829 0.652376 -1.68085 0.156148 0.503402 0.602323 -2.03678 -1.77578 -0.151411 -2.57631 
  Stats - Min: -37.9617, Max: 39.4184, Mean: 0.000236155

=== Layer: encoder_layer4_wq_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.263871 -0.103766 0.325891 0.292615 -0.32421 0.587337 0.675709 -0.122787 -0.530649 0.574185 
  Stats - Min: -6.47765, Max: 5.28046, Mean: 0.000138368

=== Layer: encoder_layer4_wk ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.81829 0.652376 -1.68085 0.156148 0.503402 0.602323 -2.03678 -1.77578 -0.151411 -2.57631 
  Stats - Min: -37.9617, Max: 39.4184, Mean: 0.000236155

=== Layer: encoder_layer4_wk_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.637235 -1.92538 0.259191 1.43218 -0.374601 -2.24464 0.552254 0.230005 -0.667869 -0.473006 
  Stats - Min: -4.8754, Max: 4.85098, Mean: 0.000278485

=== Layer: encoder_layer4_wv ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.81829 0.652376 -1.68085 0.156148 0.503402 0.602323 -2.03678 -1.77578 -0.151411 -2.57631 
  Stats - Min: -37.9617, Max: 39.4184, Mean: 0.000236155

=== Layer: encoder_layer4_attention ===
From: 0, To: 5
Layer type: mha_core
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.343046 -0.268149 0.450968 0.429426 -0.459632 0.329085 0.875764 -0.127113 -0.535855 0.623682 
  Stats - Min: -15.3133, Max: 8.78249, Mean: 0.000271291
Input 1 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.328517 -3.06367 0.295448 1.54439 -0.465761 -2.92301 0.882689 0.222484 -0.862563 -0.767836 
  Stats - Min: -7.56869, Max: 9.64934, Mean: 0.000247834
Input 2 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.0185238 -0.163157 -0.51082 -0.544066 0.0575214 0.00792219 -0.0622403 0.0524176 0.0290752 0.0790528 
  Stats - Min: -2.37885, Max: 1.91462, Mean: 5.75143e-05

=== Layer: encoder_layer4_attention_out ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.121862 0.0425234 -0.0340589 -0.0379403 -0.0517704 -0.0390899 -0.1007 0.065988 -0.192917 0.518542 
  Stats - Min: -1.27397, Max: 1.33826, Mean: 4.67078e-05

=== Layer: encoder_layer4_post_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.218319 -0.0769314 0.151465 -0.0255989 -0.267967 -0.0707328 -0.0395604 0.0282475 -0.210433 0.184837 
  Stats - Min: -0.768004, Max: 0.582144, Mean: 2.94577e-05

=== Layer: encoder_layer4_attention_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.358173 0.448723 -10.7409 0.174616 0.843055 0.91581 -4.08139 -2.58657 -0.78342 -3.33253 
  Stats - Min: -253.23, Max: 908.351, Mean: 0.00657909
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -8.67882 -1.49315 1.11099 -0.286583 -0.180153 -1.19503 -0.589741 0.0561462 -2.69413 2.26378 
  Stats - Min: -701.327, Max: 185.894, Mean: -0.00346319

=== Layer: encoder_layer4_attention_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -9.03699 -1.04442 -9.62989 -0.111967 0.662902 -0.279222 -4.67113 -2.53042 -3.47755 -1.06875 
  Stats - Min: -225.722, Max: 280.458, Mean: 0.0031159

=== Layer: encoder_layer4_pre_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -9.03699 -1.04442 -9.62989 -0.111967 0.662902 -0.279222 -4.67113 -2.53042 -3.47755 -1.06875 
  Stats - Min: -225.722, Max: 280.458, Mean: 0.0031159

=== Layer: encoder_layer4_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -4.98836 -1.15809 -0.90634 -0.100298 0.449373 -0.197393 -2.98555 -1.54381 -0.570403 -0.915967 
  Stats - Min: -12.8733, Max: 19.9377, Mean: 7.02834e-05

=== Layer: encoder_layer4_ffn_up ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -4.98836 -1.15809 -0.90634 -0.100298 0.449373 -0.197393 -2.98555 -1.54381 -0.570403 -0.915967 
  Stats - Min: -12.8733, Max: 19.9377, Mean: 7.02834e-05

=== Layer: encoder_layer4_ffn_gate ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -4.98836 -1.15809 -0.90634 -0.100298 0.449373 -0.197393 -2.98555 -1.54381 -0.570403 -0.915967 
  Stats - Min: -12.8733, Max: 19.9377, Mean: 7.02834e-05

=== Layer: encoder_layer4_ffn_gate_gelu ===
From: 0, To: 5
Layer type: activation
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.440531 0.0410991 -0.0250801 -0.0951027 0.510386 0.043891 -0.228834 -0.287205 0.0921124 0.165584 
  Stats - Min: -1.78976, Max: 1.72911, Mean: -0.00060223

=== Layer: encoder_layer4_ffn_geglu ===
From: 0, To: 5
Layer type: multiply
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.145287 0.0212232 -0.0122892 -0.0439485 0.354755 0.0227138 -0.0937083 -0.111144 0.0494363 0.0936803 
  Stats - Min: -0.170041, Max: 1.65655, Mean: -0.000133112
Input 1 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0397624 0.185537 -0.115239 0.143284 0.113189 -0.476813 0.184709 -0.260092 -0.310775 -0.32353 
  Stats - Min: -1.33361, Max: 2.3584, Mean: 1.76112e-05

=== Layer: encoder_layer4_ffn_down ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.00577697 0.00393769 0.00141618 -0.00629712 0.0401543 -0.0108302 -0.0173088 0.0289077 -0.0153636 -0.0303084 
  Stats - Min: -0.495881, Max: 1.23903, Mean: -1.5058e-06

=== Layer: encoder_layer4_post_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.012458 0.00918939 0.00210601 -0.00843777 -0.00678995 0.0169663 -0.00373583 0.00539206 0.00413348 -0.00184615 
  Stats - Min: -0.125109, Max: 0.102242, Mean: -1.90704e-07

=== Layer: encoder_layer4_ffn_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -9.03699 -1.04442 -9.62989 -0.111967 0.662902 -0.279222 -4.67113 -2.53042 -3.47755 -1.06875 
  Stats - Min: -225.722, Max: 280.458, Mean: 0.0031159
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 1.71069 2.85605 0.591202 -2.15717 -0.42668 8.55357 -2.11885 0.660298 2.0247 -0.809111 
  Stats - Min: -71.5824, Max: 726.12, Mean: 0.00787782

=== Layer: encoder_layer4_ffn_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -7.3263 1.81162 -9.03869 -2.26914 0.236222 8.27435 -6.78998 -1.87012 -1.45285 -1.87786 
  Stats - Min: -224.269, Max: 765.941, Mean: 0.0109937

=== Layer: encoder_layer5_pre_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -7.3263 1.81162 -9.03869 -2.26914 0.236222 8.27435 -6.78998 -1.87012 -1.45285 -1.87786 
  Stats - Min: -224.269, Max: 765.941, Mean: 0.0109937

=== Layer: encoder_layer5_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -5.44793 1.14626 -1.47397 -1.13231 0.0928365 2.45577 -1.79377 -0.829509 -0.176506 -0.765572 
  Stats - Min: -21.3816, Max: 41.9911, Mean: 0.000144592

=== Layer: encoder_layer5_wq ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -5.44793 1.14626 -1.47397 -1.13231 0.0928365 2.45577 -1.79377 -0.829509 -0.176506 -0.765572 
  Stats - Min: -21.3816, Max: 41.9911, Mean: 0.000144592

=== Layer: encoder_layer5_wq_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.456647 0.216226 -0.25977 0.567954 -5.69276 -0.155673 -0.0604124 0.233597 5.51827 -0.183259 
  Stats - Min: -8.54251, Max: 8.43967, Mean: 1.55936e-05

=== Layer: encoder_layer5_wk ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -5.44793 1.14626 -1.47397 -1.13231 0.0928365 2.45577 -1.79377 -0.829509 -0.176506 -0.765572 
  Stats - Min: -21.3816, Max: 41.9911, Mean: 0.000144592

=== Layer: encoder_layer5_wk_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.860906 -0.180007 -0.622575 -0.381696 0.0772489 0.566497 0.4249 -0.536685 0.0180591 0.24283 
  Stats - Min: -2.05093, Max: 3.17391, Mean: 6.57175e-05

=== Layer: encoder_layer5_wv ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -5.44793 1.14626 -1.47397 -1.13231 0.0928365 2.45577 -1.79377 -0.829509 -0.176506 -0.765572 
  Stats - Min: -21.3816, Max: 41.9911, Mean: 0.000144592

=== Layer: encoder_layer5_attention ===
From: 0, To: 5
Layer type: mha_core
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.513669 0.0681698 0.221438 -0.479156 -0.737916 -0.193581 -0.0495735 0.197588 -0.824412 -0.141521 
  Stats - Min: -10.6995, Max: 14.7369, Mean: -1.38596e-05
Input 1 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): 2.76298 -0.159841 -1.2103 0.958705 0.0766795 1.48395 -1.00254 -1.70882 0.00435264 0.64996 
  Stats - Min: -29.8282, Max: 80.1823, Mean: 0.000916609
Input 2 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.269279 -0.0168412 -0.398541 0.460237 -0.347689 -0.206593 -0.172967 0.230715 0.132307 0.340665 
  Stats - Min: -2.50765, Max: 1.47816, Mean: -9.36486e-05

=== Layer: encoder_layer5_attention_out ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.217751 -0.340769 0.167727 -0.0678174 0.150792 0.146478 0.065566 -0.103849 0.174388 0.0480228 
  Stats - Min: -2.29885, Max: 1.17897, Mean: -8.29547e-05

=== Layer: encoder_layer5_post_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.0376195 0.107163 -0.0483459 -0.106448 0.0453174 0.0536719 -0.0550501 -0.0185243 -0.0155046 0.0150314 
  Stats - Min: -1.36391, Max: 1.33892, Mean: -2.61314e-05

=== Layer: encoder_layer5_attention_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -7.3263 1.81162 -9.03869 -2.26914 0.236222 8.27435 -6.78998 -1.87012 -1.45285 -1.87786 
  Stats - Min: -224.269, Max: 765.941, Mean: 0.0109937
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 2.98439 3.08382 -0.59034 -2.27674 0.0546311 1.22726 -1.15174 -0.141913 -0.429292 0.295777 
  Stats - Min: -497.203, Max: 124.686, Mean: -0.00686008

=== Layer: encoder_layer5_attention_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -4.34191 4.89544 -9.62903 -4.54588 0.290853 9.50161 -7.94172 -2.01204 -1.88214 -1.58209 
  Stats - Min: -225.637, Max: 385.635, Mean: 0.00413365
