/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
Model Weight Bytes Breakdown:
=========================
encoder_embedding | encoder_embedding:Embedding | 671088640 bytes
[-0.819679 -0.350292 -2.0962 ... -0.0570955 -0.895048 0.575695]
<N9nntrainer6TensorE at 0x7fffffffc080>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-0.819679 -0.350292 -2.0962 ... -0.0570955 -0.895048 0.575695]
<N9nntrainer6TensorE at 0x7fffffffc080>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-0.819679 -0.350292 -2.0962 ... -0.0570955 -0.895048 0.575695]
<N9nntrainer6TensorE at 0x7fffffffc080>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-0.819679 -0.350292 -2.0962 ... -0.0563567 -0.895326 0.575971]
<N9nntrainer6TensorE at 0x7fffffffc0b0>
data addr: 0x7ffe930ff130
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-5.57432 0.573635 -0.601115 ... -1.57231 -4.2774 2.156]
<N9nntrainer6TensorE at 0x7fffffffc0b0>
data addr: 0x7ffe930ff130
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-5.57432 0.573635 -0.601115 ... -1.57231 -4.2774 2.156]
<N9nntrainer6TensorE at 0x7fffffffbd70>
data addr: 0x7ffe914bf098
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[0 0 0 ... 0 0 0]
<N9nntrainer6TensorE at 0x7fffffffbd70>
data addr: 0x7ffe914bf098
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[50579 14487 47311 ... 48712 50247 16464]
<N9nntrainer6TensorE at 0x7fffffffbdd0>
data addr: 0x555558740af0
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-5.57422 0.57373 -0.601074 ... -1.57031 -4.27734 2.15625]
<N9nntrainer6TensorE at 0x7fffffffc0e0>
data addr: 0x7ffe92fff130
Shape: 1:1:5:256 [ FP32 : NCHW ]
[0.479874 -0.541934 -0.582858 ... -0.148471 -1.05643 -1.21705]
<N9nntrainer6TensorE at 0x7fffffffbda0>
data addr: 0x7ffe913ff090
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[0 0 0 ... 0 0 0]
<N9nntrainer6TensorE at 0x7fffffffbe00>
data addr: 0x7ffe914bf098
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[50579 14487 47311 ... 48712 50247 16464]
<N9nntrainer6TensorE at 0x7fffffffbe60>
data addr: 0x55555c7fb180
Shape: 1:1:25:4 [ FP32 : NCHW ]
7.474211216 13.52096844 9.156712532 14.96632957 
9.681827545 2.307132006 7.143553257 7.674735069 
7.082757473 4.941560745 5.251677036 3.989038467 
6.297436714 7.667590141 4.076797962 4.286084175 
2.560878754 2.117848873 5.673940659 4.072403908 
11.45412827 15.41446781 13.23223305 20.18890762 
14.89534283 14.7253685 9.483154297 14.91731644 
21.58925438 10.05161858 7.367424965 7.619819641 
 19.042799 10.7650919 7.349545956 5.394661903 
9.650776863 6.792916298 8.638269424 3.076520681 
7.422671318 20.97955704 12.48873901 15.22886467 
7.872051239 16.47214699 10.56005955 18.75186157 
16.05952454 17.53577042 8.297760963 14.74782181 
20.30721474 16.24454689 6.844932556 7.97261095 
17.66716766 8.957878113 5.811178207 1.879986048 
6.705871582 19.83672714 13.0284996 10.48943996 
2.720447063 13.36118031 11.57703209 15.94499779 
9.790430069 12.27111053 9.091259003 19.49447632 
18.16999626 14.56624699 9.520233154 15.92875671 
22.51660156 6.939245224 8.068870544 8.520318031 
8.800505638 18.04462433 12.59053993 2.73691082 
1.894055605 16.3055954 11.78962898 7.879910469 
1.582235336 15.75624084 12.65913677 15.05654716 
7.291639328 16.0786705 12.20859909 17.19143295 
12.76201057 15.76510525 10.56705475 13.83163452 

-------
<N9nntrainer6TensorE at 0x7fffffffbe60>
data addr: 0x55555c7fb180
Shape: 1:1:25:4 [ FP32 : NCHW ]
0.09020625055 0.9969266057 0.8398781419 0.9992606044 
0.8203368783 1.344484554e-05 0.1121791974 0.0006807372556 
0.06098604202 0.0001873586443 0.01691534743 1.707268348e-05 
0.0278080143 0.00286136521 0.005224411841 2.297773062e-05 
0.000662831997 1.112630798e-05 0.02580285072 1.855696428e-05 
3.673586616e-05 0.6594290733 0.9622075558 0.994887054 
0.001147072297 0.3310518861 0.02264980972 0.005109175574 
0.9262316823 0.00309109455 0.002730328823 3.46009665e-06 
0.07257851958 0.00630913442 0.00268194708 3.738647365e-07 
6.052080607e-06 0.0001188162569 0.009730512276 3.680939287e-08 
2.336788384e-06 0.9507883787 0.8581705093 0.0281653069 
3.662541985e-06 0.01048432663 0.1247264966 0.9544047713 
0.01316913031 0.0303715039 0.01298538782 0.01741005853 
0.9210972786 0.008350165561 0.003037383314 1.987757059e-05 
0.06572758406 5.716563464e-06 0.001080303453 4.491279171e-08 
1.342448428e-07 0.9928492308 0.77477777 0.0001161510736 
2.494881413e-09 0.001529639354 0.1814733297 0.02718578465 
2.934298664e-06 0.0005142540904 0.01510968059 0.9459339976 
0.01278508641 0.005104378331 0.02320365421 0.02674782462 
0.9872118831 2.486440508e-06 0.005435476545 1.621229239e-05 
0.01860145852 0.6581212282 0.2998812199 4.577381958e-07 
1.862574936e-05 0.1156259254 0.1346226335 7.837788144e-05 
1.363615775e-05 0.0667534247 0.3211740851 0.1025574505 
0.004113908857 0.09215162694 0.2046795636 0.8672341108 
0.9772523642 0.06734778732 0.039642483 0.03012967482 

-------

=== Layer: encoder_layer2_attention_out ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 1.7303 -0.498022 1.05733 -0.32659 -0.280729 0.00819312 -0.264747 -0.978972 0.120456 0.0628911 
  Stats - Min: -5.0306, Max: 9.47211, Mean: 0.000342365

=== Layer: encoder_layer2_post_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.085054 0.244298 -0.310173 -0.0283662 -0.32244 -0.203322 -0.532042 0.000980124 0.176149 0.207125 
  Stats - Min: -2.0656, Max: 1.28916, Mean: 2.50066e-05

=== Layer: encoder_layer2_attention_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.606183 0.0443838 0.298439 -0.775389 1.22745 0.572268 -1.66518 -0.939292 0.490915 -0.0233896 
  Stats - Min: -139.582, Max: 272.141, Mean: 0.000834737
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.0221933 0.0997751 -0.745121 -0.0234922 -0.193876 -0.15916 -1.17701 0.000400298 0.456631 0.152737 
  Stats - Min: -131.481, Max: 36.7692, Mean: -0.00102274

=== Layer: encoder_layer2_attention_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.58399 0.144159 -0.446681 -0.798881 1.03358 0.413108 -2.84219 -0.938892 0.947546 0.129348 
  Stats - Min: -129.687, Max: 289.933, Mean: -0.000187999

=== Layer: encoder_layer2_pre_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.58399 0.144159 -0.446681 -0.798881 1.03358 0.413108 -2.84219 -0.938892 0.947546 0.129348 
  Stats - Min: -129.687, Max: 289.933, Mean: -0.000187999

=== Layer: encoder_layer2_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.27326 0.316706 -0.613329 -2.65922 1.63421 0.770058 -4.5648 -1.65639 1.26951 0.254028 
  Stats - Min: -35.5922, Max: 37.7072, Mean: 9.94861e-06

=== Layer: encoder_layer2_ffn_up ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.27326 0.316706 -0.613329 -2.65922 1.63421 0.770058 -4.5648 -1.65639 1.26951 0.254028 
  Stats - Min: -35.5922, Max: 37.7072, Mean: 9.94861e-06

=== Layer: encoder_layer2_ffn_gate ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.27326 0.316706 -0.613329 -2.65922 1.63421 0.770058 -4.5648 -1.65639 1.26951 0.254028 
  Stats - Min: -35.5922, Max: 37.7072, Mean: 9.94861e-06

=== Layer: encoder_layer2_ffn_gate_gelu ===
From: 0, To: 5
Layer type: activation
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.467442 0.0385638 -0.181948 -0.093805 -0.635791 -0.282891 0.317738 -0.309927 -0.475683 -0.359316 
  Stats - Min: -3.63503, Max: 2.91678, Mean: -0.00222636

=== Layer: encoder_layer2_ffn_geglu ===
From: 0, To: 5
Layer type: multiply
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.149638 0.0198751 -0.0778399 -0.0433972 -0.166908 -0.109942 0.198474 -0.117251 -0.150877 -0.129244 
  Stats - Min: -0.170041, Max: 2.91206, Mean: -0.000252413
Input 1 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.319792 -0.0774925 0.00593668 -0.0931556 0.402486 0.688663 0.228801 0.0237015 -0.113113 -0.213887 
  Stats - Min: -3.16432, Max: 3.51451, Mean: -4.48434e-06

=== Layer: encoder_layer2_ffn_down ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.047853 -0.00154017 -0.000462111 0.00404269 -0.067178 -0.0757129 0.0454112 -0.00277902 0.0170662 0.0276435 
  Stats - Min: -3.18652, Max: 8.02101, Mean: 6.73087e-06

=== Layer: encoder_layer2_post_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.00820737 0.00235693 0.0210184 -0.0120713 -0.0171627 -0.0175653 0.0188833 0.00943894 -0.0096742 -0.0132025 
  Stats - Min: -0.558482, Max: 0.59837, Mean: 1.49878e-05

=== Layer: encoder_layer2_ffn_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.58399 0.144159 -0.446681 -0.798881 1.03358 0.413108 -2.84219 -0.938892 0.947546 0.129348 
  Stats - Min: -129.687, Max: 289.933, Mean: -0.000187999
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.0437196 0.0147577 1.72854 -0.0575335 -0.165204 -0.531862 1.08001 0.116438 -0.900475 -0.213452 
  Stats - Min: -67.8195, Max: 348.904, Mean: 0.00121154

=== Layer: encoder_layer2_ffn_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.62771 0.158917 1.28186 -0.856414 0.868371 -0.118754 -1.76218 -0.822454 0.0470709 -0.0841038 
  Stats - Min: -131.033, Max: 508.813, Mean: 0.00102354

=== Layer: encoder_layer3_pre_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.62771 0.158917 1.28186 -0.856414 0.868371 -0.118754 -1.76218 -0.822454 0.0470709 -0.0841038 
  Stats - Min: -131.033, Max: 508.813, Mean: 0.00102354

=== Layer: encoder_layer3_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.72267 0.398566 1.00993 -2.4178 1.96124 -0.166071 -1.87428 -1.83594 0.0352311 -0.143016 
  Stats - Min: -58.138, Max: 35.2362, Mean: -3.8063e-05

=== Layer: encoder_layer3_wq ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.72267 0.398566 1.00993 -2.4178 1.96124 -0.166071 -1.87428 -1.83594 0.0352311 -0.143016 
  Stats - Min: -58.138, Max: 35.2362, Mean: -3.8063e-05

=== Layer: encoder_layer3_wq_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.169922 -0.433993 -0.0600055 -0.100269 0.0502197 0.141135 0.0678722 -0.156061 -0.0360824 0.0670569 
  Stats - Min: -9.35201, Max: 8.73261, Mean: 0.000168981

=== Layer: encoder_layer3_wk ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.72267 0.398566 1.00993 -2.4178 1.96124 -0.166071 -1.87428 -1.83594 0.0352311 -0.143016 
  Stats - Min: -58.138, Max: 35.2362, Mean: -3.8063e-05

=== Layer: encoder_layer3_wk_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.634268 0.183665 0.12365 -0.673238 -0.0410554 -0.241347 -0.367825 -1.19131 0.269547 0.0581589 
  Stats - Min: -5.54074, Max: 5.32624, Mean: 6.96809e-05

=== Layer: encoder_layer3_wv ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.72267 0.398566 1.00993 -2.4178 1.96124 -0.166071 -1.87428 -1.83594 0.0352311 -0.143016 
  Stats - Min: -58.138, Max: 35.2362, Mean: -3.8063e-05

=== Layer: encoder_layer3_attention ===
From: 0, To: 5
Layer type: mha_core
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.418106 -0.934069 -0.144476 -0.214628 0.0995336 0.261698 0.0769257 -0.294643 -0.0612371 0.12365 
  Stats - Min: -9.28387, Max: 8.61115, Mean: 5.17886e-05
Input 1 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.388533 0.309317 0.163649 -0.817839 -0.0585163 -0.158253 -0.995208 -1.15837 0.149767 0.0695467 
  Stats - Min: -14.7458, Max: 8.14293, Mean: -0.000245717
Input 2 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.834312 0.774505 0.385354 0.196271 -0.127407 0.319666 -0.241945 0.385015 0.0906259 -0.103209 
  Stats - Min: -3.69417, Max: 2.70369, Mean: -0.000115492
<N9nntrainer6TensorE at 0x7fffffffc080>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-0.418106 -0.934069 -0.144476 ... -0.51586 0.714295 0.270794]
<N9nntrainer6TensorE at 0x7fffffffc080>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-0.418106 -0.934069 -0.144476 ... -0.51586 0.714295 0.270794]
<N9nntrainer6TensorE at 0x7fffffffc080>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-0.418106 -0.934069 -0.144476 ... -0.51586 0.714295 0.270794]
<N9nntrainer6TensorE at 0x7fffffffc080>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-0.418106 -0.934069 -0.144476 ... -0.516569 0.714574 0.270779]
<N9nntrainer6TensorE at 0x7fffffffc0b0>
data addr: 0x7ffe930ff130
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-0.388533 0.309317 0.163649 ... -2.01148 1.35746 0.482012]
<N9nntrainer6TensorE at 0x7fffffffc0b0>
data addr: 0x7ffe930ff130
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-0.388533 0.309317 0.163649 ... -2.01148 1.35746 0.482012]
<N9nntrainer6TensorE at 0x7fffffffbd70>
data addr: 0x7ffe9133f088
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[0 0 0 ... 0 0 0]
<N9nntrainer6TensorE at 0x7fffffffbd70>
data addr: 0x7ffe9133f088
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[46647 13555 12605 ... 49159 15728 14257]
<N9nntrainer6TensorE at 0x7fffffffbdd0>
data addr: 0x555558740af0
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-0.388428 0.309326 0.163696 ... -2.01367 1.35938 0.480713]
<N9nntrainer6TensorE at 0x7fffffffc0e0>
data addr: 0x7ffe92fff130
Shape: 1:1:5:256 [ FP32 : NCHW ]
[0.834312 0.774505 0.385354 ... 0.0261794 0.0214114 -0.0892876]
<N9nntrainer6TensorE at 0x7fffffffbda0>
data addr: 0x7ffe9127f080
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[0 0 0 ... 0 0 0]
<N9nntrainer6TensorE at 0x7fffffffbe00>
data addr: 0x7ffe9133f088
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[46647 13555 12605 ... 49159 15728 14257]
<N9nntrainer6TensorE at 0x7fffffffbe60>
data addr: 0x55555e3eade0
Shape: 1:1:25:4 [ FP32 : NCHW ]
9.712043762 5.873645782 8.53632164 6.477786541 
6.148978233 3.67971921 5.668099403 1.678322315 
5.337098122 2.92959547 5.942623138 4.042862892 
7.279277802 3.257030487 6.487724304 5.368815899 
4.45382309 2.878347397 4.320465088 3.527153969 
4.837321758 7.186181068 7.991991997 5.979202271 
3.957859278 6.368504524 8.347660065 6.988034725 
4.02781105 5.911888123 9.585998535 3.05428648 
4.541333675 5.768694401 7.477181435 5.517197132 
3.47854352 4.001254559 7.766973495 4.043792725 
5.598337173 9.005619049 7.367576122 7.158833504 
5.205571175 10.74982452 7.796591759 3.585146904 
6.223119736 7.666779518 7.419390202 6.168503761 
6.236303329 7.94336319 8.363797188 5.773654461 
4.612664223 6.070253372 8.335203171 3.243947506 
4.804888248 8.688041687 6.82748127 10.71486092 
2.136490107 7.497832298 6.585542202 4.645419121 
1.850564957 7.563339233 7.659024715 4.379024506 
5.092437267 8.241678238 8.761907578 11.31729984 
1.611810088 7.13583374 9.272751808 3.310825825 
3.38159585 7.884040833 6.232227325 6.959917068 
2.295867682 7.087975502 6.556228161 3.851780891 
2.343764782 7.643699646 5.197870255 2.333381653 
4.139604568 8.453754425 6.165151596 5.417042732 
0.9987698197 5.882229805 7.911579609 7.525718689 

-------
<N9nntrainer6TensorE at 0x7fffffffbe60>
data addr: 0x55555e3eade0
Shape: 1:1:25:4 [ FP32 : NCHW ]
0.8818817139 0.7768791318 0.7841795683 0.6765700579 
0.02500291541 0.08660505712 0.04454125464 0.00557098398 
0.01110185683 0.04090426862 0.05861200392 0.05927053466 
0.07742362469 0.05675078183 0.1010929868 0.2231993526 
0.004589803517 0.03886081651 0.01157423481 0.03538908437 
0.3495461643 0.4988057613 0.1143290251 0.2187967747 
0.1450637281 0.2202008814 0.1631628126 0.6000276804 
0.1555745304 0.1394803524 0.5628916025 0.01174265053 
0.2599911392 0.12087176 0.06832460314 0.1378461421 
0.0898244679 0.02064122446 0.091291897 0.03158662468 
0.1721513569 0.1354593337 0.1119990572 0.5988999009 
0.1162343025 0.7750107646 0.1720019877 0.01680048741 
0.3215511441 0.03551062569 0.1179551631 0.2224638611 
0.3258184195 0.04682492092 0.3032966852 0.149892047 
0.06424482167 0.007194420323 0.2947470546 0.01194375381 
0.4006926417 0.4031221271 0.04437402263 0.353199482 
0.02779334225 0.1226126552 0.03483822569 0.000816760934 
0.02088166215 0.1309135407 0.1019209698 0.0006257505738 
0.5341857672 0.2579784691 0.3070714772 0.6451429725 
0.01644656621 0.08537314832 0.511795342 0.0002150248474 
0.2552199066 0.2415277511 0.1106768996 0.3301313519 
0.08617648482 0.1089532673 0.1530272514 0.01475164201 
0.0904045403 0.1899276525 0.03934063762 0.003231528448 
0.5446450114 0.4269632697 0.1034966633 0.07057078928 
0.02355408855 0.03262808174 0.5934585333 0.581314683 

-------

=== Layer: encoder_layer3_attention_out ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.635913 0.700595 0.365552 0.197423 -0.139707 0.284104 -0.20571 0.320506 0.0952893 -0.129713 
  Stats - Min: -3.41217, Max: 2.19182, Mean: -0.000101457

=== Layer: encoder_layer3_post_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.13759 -0.206754 0.103859 0.0279793 -0.310586 -0.182105 0.0672111 0.0985919 0.00796734 -0.124857 
  Stats - Min: -1.42174, Max: 0.968272, Mean: 3.69498e-05

=== Layer: encoder_layer3_attention_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.62771 0.158917 1.28186 -0.856414 0.868371 -0.118754 -1.76218 -0.822454 0.0470709 -0.0841038 
  Stats - Min: -131.033, Max: 508.813, Mean: 0.00102354
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.0599512 -0.126122 1.37933 0.0536414 -0.503426 -1.22512 0.602108 0.314458 0.148305 -0.467321 
  Stats - Min: -324.064, Max: 87.0805, Mean: -0.000357453

=== Layer: encoder_layer3_attention_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.567759 0.0327942 2.6612 -0.802773 0.364945 -1.34388 -1.16007 -0.507996 0.195376 -0.551424 
  Stats - Min: -129.802, Max: 332.587, Mean: 0.00066609

=== Layer: encoder_layer3_pre_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.567759 0.0327942 2.6612 -0.802773 0.364945 -1.34388 -1.16007 -0.507996 0.195376 -0.551424 
  Stats - Min: -129.802, Max: 332.587, Mean: 0.00066609

=== Layer: encoder_layer3_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -3.06478 0.15607 2.68249 -3.76741 1.09354 -2.60563 -1.61665 -1.47182 0.159273 -1.43363 
  Stats - Min: -32.6846, Max: 31.6995, Mean: 0.000199535

=== Layer: encoder_layer3_ffn_up ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -3.06478 0.15607 2.68249 -3.76741 1.09354 -2.60563 -1.61665 -1.47182 0.159273 -1.43363 
  Stats - Min: -32.6846, Max: 31.6995, Mean: 0.000199535

=== Layer: encoder_layer3_ffn_gate ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -3.06478 0.15607 2.68249 -3.76741 1.09354 -2.60563 -1.61665 -1.47182 0.159273 -1.43363 
  Stats - Min: -32.6846, Max: 31.6995, Mean: 0.000199535

=== Layer: encoder_layer3_ffn_gate_gelu ===
From: 0, To: 5
Layer type: activation
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.340667 0.116939 -0.318089 0.661365 -0.124696 -0.709529 -0.714927 -0.311188 0.139874 -0.1551 
  Stats - Min: -2.50202, Max: 1.92075, Mean: -0.00103198

=== Layer: encoder_layer3_ffn_geglu ===
From: 0, To: 5
Layer type: multiply
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.124919 0.0639123 -0.119353 0.493208 -0.0561608 -0.169634 -0.169731 -0.117579 0.0777169 -0.0679917 
  Stats - Min: -0.170041, Max: 1.86819, Mean: -4.58601e-05
Input 1 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.112892 0.117953 -0.222148 -0.0671907 -0.160038 0.13768 0.120388 0.2694 -0.237152 -0.554242 
  Stats - Min: -2.19173, Max: 1.84548, Mean: -2.94318e-05

=== Layer: encoder_layer3_ffn_down ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.0141024 0.00753867 0.026514 -0.033139 0.00898786 -0.0233552 -0.0204336 -0.0316758 -0.0184307 0.0376838 
  Stats - Min: -2.62709, Max: 2.17113, Mean: -4.22203e-07

=== Layer: encoder_layer3_post_feedforward_layernorm ===
