/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
[T5Gemma2Processor] Tokenizer set successfully
Model Weight Bytes Breakdown:
=========================
encoder_embedding | encoder_embedding:Embedding | 671088640 bytes
[337 225 22.625 ... 377 209 62.75]

DEBUG: NAME: >>>>>>>>>>> encoder_layer14_pre_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffddcf596a0>
data addr: 0x7ffead045a10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[2.92188 3.625 42.75 ... 2.125 6.78125 29.625]

DEBUG: NAME: >>>>>>>>>>> encoder_layer14_wq_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffddb7566a0>
data addr: 0x7ffead2c6410
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.91797 -0.015625 0.277344 ... 2.59375 0.984558 0.673828]

DEBUG: NAME: >>>>>>>>>>> encoder_layer14_wk_norm
DEBUG: num weight: 1
DEBUG: weight: DEBUG: NAME: >>>>>>>>>>> encoder_layer14_wk
DEBUG: num weight: 1
<N9nntrainer6TensorE at 0x7ffdda7546a0>
data addr: 0x7ffead366810
ncoder_layer14_wk_norm
DEBUG: num weight: 1
DEBUG: weight: DEBUG: NAME: >>>>>>>>>>> encoder_layer14_wk
DEBUG: num weight: 1
<N9nntrainer6TensorE at 0x7ffdda7546a0>
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffddaf556a0>
data addr: 0x7ffead366810
Shape: 1:1:1:256 [ FP32 : NCHW ]
Shape: [1:1:640:256 [ FP32 : NCHW ]
[2.66406 0.537109 1.12891 ... 1.2373 2.75781 4.0468834601]
 weig]


0.00726318 -0.00253296]

DEBUG: NAME: >>>>>>>>>>> encoder_layer13_ffn_up
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffde0f616a0>
data addr: 0x7ffeac145010
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[-0.00256348 0.0106812 -0.00717163 ... 0.00158691 0.00582886 0.00662231]

DEBUG: NAME: >>>>>>>>>>> encoder_layer13_ffn_gate
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffde07606a0>
data addr: 0x7ffeac645010
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[-0.00236511 0.00698853 0.000329971 ... -0.00576782 0.00543213 0.00094223]

DEBUG: NAME: >>>>>>>>>>> encoder_layer14_wv
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdd9f536a0>
data addr: 0x7ffead366c10
Shape: 1:1:640:256 [ FP32 : NCHW ]
[0.00424194 -0.00909424 -0.00312805 ... 0.00379944 -0.00183868 0.00218201]

DEBUG: NAME: >>>>>>>>>>> encoder_layer14_post_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdd87506a0>
data addr: 0x7ffead686c10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[228 189 28.875 ... 257 215 70.5]

DEBUG: NAME: >>>>>>>>>>> encoder_layer13_ffn_down
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffddef5d6a0>
data addr: 0x7ffeacb45010
Shape: 1:1:2048:640 [ FP32 : NCHW ]
[0.00418091 3.21865e-05 0.000713348 ... -0.000178337 0.000293732 0.00378418]

DEBUG: NAME: >>>>>>>>>>> encoder_layer14_wq
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffddbf576a0>
data addr: 0x7ffead046410
Shape: 1:1:640:1024 [ FP32 : NCHW ]
[-0.00248718 0.0373535 0.0341797 ... -0.00247192 -0.000850677 -0.00378418]

DEBUG: NAME: >>>>>>>>>>> encoder_layer14_pre_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdd6f4d6a0>
data addr: 0x7ffead687610
Shape: 1:1:1:640 [ FP32 : NCHW ]
[1.30078 1.52734 7.5625 ... 1.10986 1.97656 4.79688]

DEBUG: NAME: >>>>>>>>>>> encoder_layer14_attention_out
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdd8f516a0>
data addr: 0x7ffead406c10
Shape: 1:1:1024:640 [ FP32 : NCHW ]
[0.00230408 0.00215149 -0.00267029 ... -0.0140381 0.00427246 0.00698853]

DEBUG: NAME: >>>>>>>>>>> encoder_layer14_post_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdd37466a0>
data addr: 0x7ffeae088a10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[325 235 31.375 ... 363 283 82.5]

DEBUG: NAME: >>>>>>>>>>> encoder_layer15_pre_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdd1f436a0>
data addr: 0x7ffeae089410
Shape: 1:1:1:640 [ FP32 : NCHW ]
[4.67188 5.875 29.5 ... 4.04688 6.0625 26.25]

DEBUG: NAME: >>>>>>>>>>> encoder_layer15_wq_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdd07406a0>
data addr: 0x7ffeae309e10
Shape: 1:1:1:256 [ FP32 : NCHW ]
[2.1875 0.339844 1.875 ... 1.56641 1.53125 1.76953]

DEBUG: NAME: >>>>>>>>>>> encoder_layer15_wk_norm
DEBUG: num weight: 1
DEBUG: weight: DEBUG: NAME: >>>>>>>>>>> <N9nntrainer6TensorE at 0x7ffdcf73e6a04_ffn_up
>
<N9nntrainer6TensorE at 0x7ffeae3aa210
0x7ffdd5f4b6a0>
data addr: 0x7ffeabc44610
7ffeae3aa210
0x7ffdd5f4b6a0>
Shape: 0x1:0x1:0x1:0x100 [ FP32 : NCHW ]
0x280:0x800 [ FP32 : NCHW ]
[0.732422 1.33789 1.1709 ... 1.54688 1.59375 1.16406]
-0.00276184 
-0.000610352]

DEBUG: NAME: >>>>>>>>>>> encoder_layer15_wk
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdcff3f6a0>
data addr: 0x7ffeae30a210
Shape: 0x1:0x1:0x280:0x100 [ FP32 : NCHW ]
[0.0100708 -0.00506592 0.00143433 ... -0.0159912 0.000118732 0.0146484]

DEBUG: NAME: >>>>>>>>>>> encoder_layer14_ffn_gate
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdd574a6a0>
data addr: 0x7ffead688a10
Shape: 0x1:0x1:0x280:0x800 [ FP32 : NCHW ]
[-0.0043335 -0.0032959 0.00292969 ... -0.000450134 -0.0111084 0.00107574]

DEBUG: NAME: >>>>>>>>>>> encoder_layer15_wv
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdcef3d6a0>
data addr: 0x7ffeae3aa610
Shape: 0x1:0x1:0x280:0x100 [ FP32 : NCHW ]
[-8.7738e-05 -0.00927734 -0.00234985 ... -0.000694275 0.000411987 -0.00314331]

DEBUG: NAME: >>>>>>>>>>> encoder_layer14_ffn_down
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdd3f476a0>
data addr: 0x7ffeadb88a10
Shape: 0x1:0x1:0x800:0x280 [ FP32 : NCHW ]
[0.00364685 -0.000434875 0.00228882 ... 0.00418091 0.00325012 -0.00323486]

DEBUG: NAME: >>>>>>>>>>> encoder_layer15_post_attention_layernorm
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdcd73a6a0>
data addr: 0x7ffeae6ca610
Shape: 0x1:0x1:0x1:0x280 [ FP32 : NCHW ]
[433 289 11.5 ... 561 138 50.5]

DEBUG: NAME: >>>>>>>>>>> encoder_layer15_wq
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdd0f416a0>
data addr: 0x7ffeae089e10
Shape: 0x1:0x1:0x280:0x400 [ FP32 : NCHW ]
[0.000263214 0.012146 0.000375748 ... 0.0137329 -0.00285339 0.00102997]

DEBUG: NAME: >>>>>>>>>>> encoder_layer15_pre_feedforward_layernorm
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdcbf376a0>
data addr: 0x7ffeae6cb010
Shape: 0x1:0x1:0x1:0x280 [ FP32 : NCHW ]
[0.992828 1.14844 4.71875 ... 0.539062 1.44727 3.64062]

DEBUG: NAME: >>>>>>>>>>> encoder_layer15_attention_out
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdcdf3b6a0>
data addr: 0x7ffeae44a610
Shape: 0x1:0x1:0x400:0x280 [ FP32 : NCHW ]
[0.00280762 -0.00224304 -0.000463486 ... 0.00689697 0.00793457 -0.00125885]

DEBUG: NAME: >>>>>>>>>>> encoder_layer15_post_feedforward_layernorm
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdc87306a0>
data addr: 0x7ffea8cbdc10
Shape: 0x1:0x1:0x1:0x280 [ FP32 : NCHW ]
[343 287 34.25 ... 389 347 88.5]

DEBUG: NAME: >>>>>>>>>>> encoder_layer16_pre_attention_layernorm
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdc6f2d6a0>
data addr: 0x7ffea8cbe610
Shape: 0x1:0x1:0x1:0x280 [ FP32 : NCHW ]
[4.625 5.875 48.75 ... 2.9375 7.59375 45]

DEBUG: NAME: >>>>>>>>>>> encoder_layer16_wq_norm
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdc572a6a0>
data addr: 0x7ffea8f3f010
Shape: 0x1:0x1:0x1:0x100 [ FP32 : NCHW ]
[2.09375 1.3125 1.34766 ... 0.716797 1.30859 0.496094]

DEBUG: NAME: >>>>>>>>>>> encoder_layer15_ffn_up
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdcaf356a0>
data addr: 0x7ffeae6cba10
Shape: 0x1:0x1:0x280:0x800 [ FP32 : NCHW ]
[-0.000869751 -0.00427246 0.0126343 ... 0.00271606 0.00176239 -0.00202942]

DEBUG: NAME: >>>>>>>>>>> encoder_layer16_wk_norm
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdc47286a0>
data addr: 0x7ffea8fdf410
Shape: 0x1:0x1:0x1:0x100 [ FP32 : NCHW ]
[1.23145 1.58203 1.49219 ... 2.57031 1.89844 4.59375]

DEBUG: NAME: >>>>>>>>>>> encoder_layer16_wq
DEBUG: num weight: 0x1
DEBUG: weight: DEBUG: NAME: >>>>>>>>>>> <encoder_layer16_wk
N9nntrainer6TensorE at DEBUG: num weight:  weight: 1
DEB>
N9nntrainer6TensorE at 0x7ffdc4f296a0>
data addr: 6TensorE at 0x7ffdc4f296a0>
data addr: 0x7ffea8cbf010
Shape: 0x1:0x1:0x280:0x400 [ FP32 : NCHW ]
 : NCHW ]
[0.00436401 -0.0027771 0.00982666 ... 0.00778198 -0.00315857 -0.00531006 0.0019455]

0.00436401 -0.0027771 0.00982666 ... 0.00778198 -0.00315857 -0.00531006 0.0019455]
0.00131226 0.00282288 ... 0.000961304 -0.00209045 0.00127411]


DEBUG: NAME: >>>>>>>>>>> encoder_layer15_ffn_gate
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdca7346a0>
data addr: 0x7ffeaa200c10
Shape: 0x1:0x1:0x280:0x800 [ FP32 : NCHW ]
[0.00848389 0.00479126 0.00115967 ... -0.000145912 -0.0019455 -0.00515747]

DEBUG: NAME: >>>>>>>>>>> encoder_layer16_wv
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdc3f276a0>
data addr: 0x7ffea8fdf810
Shape: 0x1:0x1:0x280:0x100 [ FP32 : NCHW ]
[0.0067749 0.00811768 0.0129395 ... -0.000991821 0.00418091 -0.00222778]

DEBUG: NAME: >>>>>>>>>>> encoder_layer15_ffn_down
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdc8f316a0>
data addr: 0x7ffea87bdc10
Shape: 0x1:0x1:0x800:0x280 [ FP32 : NCHW ]
[0.0109253 -0.000564575 -0.000846863 ... -0.0101929 -0.00227356 0.00349426]

DEBUG: NAME: >>>>>>>>>>> encoder_layer16_post_attention_layernorm
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdc27246a0>
data addr: 0x7ffea92ff810
Shape: 0x1:0x1:0x1:0x280 [ FP32 : NCHW ]
[212 160 18.875 ... 208 193 57.5]

DEBUG: NAME: >>>>>>>>>>> encoder_layer16_pre_feedforward_layernorm
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdc0f216a0>
data addr: 0x7ffea9300210
Shape: 0x1:0x1:0x1:0x280 [ FP32 : NCHW ]
[0.854492 1.08691 3.32812 ... 0.492188 1.29102 2.75781]

DEBUG: NAME: >>>>>>>>>>> encoder_layer16_attention_out
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdc2f256a0>
data addr: 0x7ffea907f810
Shape: 0x1:0x1:0x400:0x280 [ FP32 : NCHW ]
[-0.00212097 -0.0142822 -0.000930786 ... 0.0148926 -0.000427246 -0.0129395]

DEBUG: NAME: >>>>>>>>>>> encoder_layer16_post_feedforward_layernorm
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdbd71a6a0>
data addr: 0x7ffea87bd210
Shape: 0x1:0x1:0x1:0x280 [ FP32 : NCHW ]
[403 303 37.75 ... 449 405 96.5]

DEBUG: NAME: >>>>>>>>>>> encoder_layer17_pre_attention_layernorm
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdbbf176a0>
data addr: 0x7ffeaa700c10
Shape: 0x1:0x1:0x1:0x280 [ FP32 : NCHW ]
[2.6875 2.76562 31.375 ... 1.75781 2.67188 18.5]

DEBUG: NAME: >>>>>>>>>>> encoder_layer17_wq_norm
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdba7146a0>
data addr: 0x7ffeaa981610
Shape: 0x1:0x1:0x1:0x100 [ FP32 : NCHW ]
[0.999586 -1.625 2.28125 ... 3.60938 4.29688 2.3125]

DEBUG: NAME: >>>>>>>>>>> encoder_layer17_wk_norm
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdb97126a0>
data addr: 0x7ffeaaa21a10
Shape: 0x1:0x1:0x1:0x100 [ FP32 : NCHW ]
[2.30469 1.56641 1.38672 ... 1.63672 0.587891 1.08691]

DEBUG: NAME: >>>>>>>>>>> encoder_layer16_ffn_gate
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdbf71e6a0>
data addr: 0x7ffea9800c10
Shape: 0x1:0x1:0x280:0x800 [ FP32 : NCHW ]
[0.00253296 0.0045166 -0.00285339 ... 3.83854e-05 -0.0159912 -0.00193787]

DEBUG: NAME: >>>>>>>>>>> encoder_layer17_wk
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdb9f136a0>
data addr: 0x7ffeaa981a10
Shape: 0x1:0x1:0x280:0x100 [ FP32 : NCHW ]
[encoder_layer16_ffn_up
DEBUG: num weight: 0x1
DEBUG: weight: 0.000869751 -0.00408936 0.00069046 ... 0.0050354 -0.00393677 -0.00537109]

0x7ffdbff1f6a0>
data addr: 0x7ffea9300c10
Shape: 0x1:0x1:0x280:0x800 [ FP32 : NCHW ]
[-0.0050354 0.00201416 -0.000911713 ... 0.000169754 0.00183105 -0.00193024]

DEBUG: NAME: >>>>>>>>>>> encoder_layer17_wv
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdb8f116a0>
data addr: 0x7ffeaaa21e10
Shape: 0x1:0x1:0x280:0x100 [ FP32 : NCHW ]
[0.00112915 -0.00346375 -0.00350952 ... -0.00139618 -0.00585938 -0.00273132]

DEBUG: NAME: >>>>>>>>>>> encoder_layer17_wq
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdbaf156a0>
data addr: 0x7ffeaa701610
Shape: 0x1:0x1:0x280:0x400 [ FP32 : NCHW ]
[-0.000469208 -0.0162354 -0.00247192 ... -0.00367737 0.000682831 -0.00170898]

DEBUG: NAME: >>>>>>>>>>> encoder_layer17_post_attention_layernorm
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdb770e6a0>
data addr: 0x7ffeaad41e10
Shape: 0x1:0x1:0x1:0x280 [ FP32 : NCHW ]
[215 154 27.75 ... 217 178 57.25]

DEBUG: NAME: >>>>>>>>>>> encoder_layer16_ffn_down
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdbdf1b6a0>
data addr: 0x7ffea9d00c10
Shape: 0x1:0x1:0x800:0x280 [ FP32 : NCHW ]
[0.00124359 0.0122681 -0.0020752 ... 0.00958252 -0.0145264 0.00366211]

DEBUG: NAME: >>>>>>>>>>> encoder_layer17_pre_feedforward_layernorm
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdb5f0b6a0>
data addr: 0x7ffeaad42810
Shape: 0x1:0x1:0x1:0x280 [ FP32 : NCHW ]
[1.0062 1.02136 4.20312 ... 0.457031 1.01208 3.8125]

DEBUG: NAME: >>>>>>>>>>> encoder_layer17_attention_out
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdb7f0f6a0>
data addr: 0x7ffeaaac1e10
Shape: 0x1:0x1:0x400:0x280 [ FP32 : NCHW ]
[0.000235558 -0.00769043 0.0014267 ... -0.00772095 -0.00976562 -0.0130615]

DEBUG: NAME: >>>>>>>>>>> encoder_layer17_post_feedforward_layernorm
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdb27046a0>
data addr: 0x7ffeabc43210
Shape: 0x1:0x1:0x1:0x280 [ FP32 : NCHW ]
[381 345 55.75 ... 437 455 191]

DEBUG: NAME: >>>>>>>>>>> encoder_output_norm
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdb17026a0>
data addr: 0x7ffeabc43c10
Shape: 0x1:0x1:0x1:0x280 [ FP32 : NCHW ]
[6.125 7.40625 50 ... 3.875 6.40625 23.375]

DEBUG: NAME: >>>>>>>>>>> encoder_layer17_ffn_up
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdb4f096a0>
data addr: 0x7ffeaad43210
Shape: 0x1:0x1:0x280:0x800 [ FP32 : NCHW ]
[0.00228882 0.0038147 -0.00138092 ... 0.0015564 -0.00075531 -0.0127563]

DEBUG: NAME: >>>>>>>>>>> encoder_layer17_ffn_down
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdb2f056a0>
data addr: 0x7ffeab743210
DEBUG: NAME: >>>>>>>>>>> Shape: 0x1:0x1:0x800:0x280 [ FP32 : NCHW ]
[encoder_layer17_ffn_gate
DEBUG: num weight: 0x1
DEBUG: weight: -0.00369263 -0.00527954 0.000858307 ... -0.00830078 -0.00115204 -0.00221252]

<N9nntrainer6TensorE at 0x7ffdb47086a0>
data addr: 0x7ffeab243210
Shape: 0x1:0x1:0x280:0x800 [ FP32 : NCHW ]
[-0.00138855 -0.00878906 -0.00823975 ... 0.000267029 0.000354767 -0.00317383]

DEBUG: NAME: >>>>>>>>>>> encoder_embedding
DEBUG: num weight: 0x1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffee63ee6a0>
data addr: 0x7ffeb95e3a10
Shape: 0x1:0x1:0x40000:0x280 [ FP32 : NCHW ]
[-0.0167236 0.0275879 -0.0147705 ... -0.0390625 0.0683594 -0.19043]

[T5Gemma2Processor] No BOI_TOKEN found, treating as text-only input

============================================================
[T5Gemma2Processor::process]
  Input text: How is the weather
  Input images: 0 image(s)
============================================================
[T5Gemma2Processor] Processing text only
[T5Gemma2Processor] Tokenizing text with 0 image placeholder(s)
[T5Gemma2Processor] Used actual tokenizer
[T5Gemma2Processor] Tokenized to 0x4 tokens
[T5Gemma2Processor] Tokenized to 0x4 tokens
[T5Gemma2Processor] First 10 input_ids: [0xf46, 0x233, 0x1fa, 0x1db6]
[T5Gemma2Processor] Created attention mask: 0x4 tokens
[T5Gemma2Processor] Created token_type_ids: 0 image tokens marked (BOI + 256*IMAGE + EOI per image)
[T5Gemma2Processor] Processing complete
  input_ids length: 0x4
  pixel_values shape: [0, 3, 0x380, 0x380]
  token_type_ids length: 0x4
============================================================

[T5Gemma2Transformer] Processed input:
  input_ids length: 0x4
  pixel_values size: 0
