/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
Model Weight Bytes Breakdown:
=========================
encoder_embedding | encoder_embedding:Embedding | 671088640 bytes
[13.9375 7.09375 3.40625 ... 3.46875 8.03125 24.25]

DEBUG: NAME: >>>>>>>>>>> encoder_layer6_pre_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe4378e6a0>
data addr: 0x7ffee2ae4410
Shape: 1:1:1:640 [ FP32 : NCHW ]
[15 36.25 9.125 ... 53 21 4.8125]

DEBUG: NAME: >>>>>>>>>>> encoder_layer6_wq_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe41f8b6a0>
data addr: 0x7ffee2d64e10
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.04883 1.39648 -0.789062 ... 1.18262 1.375 1.57812]

DEBUG: NAME: >>>>>>>>>>> encoder_layer6_wk_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe40f896a0>
data addr: 0x7ffee2e05210
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.46289 1.23633 0.867188 ... 1.98047 1.67578 1.57812]

DEBUG: NAME: >>>>>>>>>>> encoder_layer6_wk
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe4178a6a0>
data addr: 0x7ffee2d65210
Shape: 1:1:640:256 [ FP32 : NCHW ]
[-0.00286865 -0.000347137 -0.0100098 ... -0.00012207 0.00254822 -0.010498]

DEBUG: NAME: >>>>>>>>>>> encoder_layer6_wv
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe407886a0>
data addr: 0x7ffee2e05610
Shape: 1:1:640:256 [ FP32 : NCHW ]
[0.00306702 -0.00976562 0.00102997 ... -0.00466919 0.0039978 -0.00030899]

DEBUG: NAME: >>>>>>>>>>> encoder_layer6_post_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe3ef856a0>
data addr: 0x7ffee3125610
Shape: 1:1:1:640 [ FP32 : NCHW ]
[16.75 10.375 0.71875 ... 4.78125 7.59375 14.25]

DEBUG: NAME: >>>>>>>>>>> encoder_layer5_ffn_gate
DEBUG: num weight: 1
DEBUG: weight: DEBUG: NAME: >>>>>>>>>>> <N9nntrainer6TensorE at 0x7ffe46f956a0_wqncoder_layer4_>
data addr: <0x7ffee20e3a10
 at 0x7ffe4278c6a0>
DEBUG: weight: data addr: 
 at 0x7ffe4278c6a0>
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[EBUG: weight: data addr: 0x7ffee2ae4e10
Shape: 1:1:640:1024 [ FP32 : NCHW ]
[<0.000900269N9nntrainer6TensorEe at 0x7ffe477966a0>
[<0.000900269N9nntrainer6TensorEe at 0x7ffe477966a0>
8.96454e-05 -0.00128937
CHW ]
enco ...  8.82149e-05 -0.000511169 0.000138283 -0.0100098 ... 0.0014267]
Shape: 
1:1:640:2048 [ FP32 : NCHW ]
0x7ffe477966a0>
8.96454e-05 -0.00128937
CHW ]
enco ...  8.82149e-05 -0.000511169 0.000138283 -0.0100098 ... 0.0014267]
-0.00576782 0.000846863 -0.0147095]

hape: 

hape: 
1:1:640:2048 [ FP32 : NCHW ]
[0.00185394 0.000471115 -0.000394821 ... 0.00156403 -0.0055542 0.000326157]

DEBUG: NAME: >>>>>>>>>>> encoder_layer6_pre_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe3d7826a0>
data addr: 0x7ffee3126010
Shape: 1:1:1:640 [ FP32 : NCHW ]
[6.375 11.5625 4.15625 ... 18.875 10.0625 2.48438]

DEBUG: NAME: >>>>>>>>>>> encoder_layer5_ffn_down
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe457926a0>
data addr: 0x7ffee25e3a10
Shape: 1:1:2048:640 [ FP32 : NCHW ]
[-0.0014801 -0.00512695 -0.00196838 ... 0.0057373 0.00595093 0.0019989]

DEBUG: NAME: >>>>>>>>>>> encoder_layer6_attention_out
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe3f7866a0>
data addr: 0x7ffee2ea5610
Shape: 1:1:1024:640 [ FP32 : NCHW ]
[-0.00128937 0.00460815 -0.00561523 ... -0.00088501 -0.00799561 0.000915527]

DEBUG: NAME: >>>>>>>>>>> encoder_layer6_post_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe39f7b6a0>
data addr: 0x7ffeb5c18c10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[23.875 15 3.29688 ... 5.53125 13.0625 21.375]

DEBUG: NAME: >>>>>>>>>>> encoder_layer7_pre_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe387786a0>
data addr: 0x7ffeb5c19610
Shape: 1:1:1:640 [ FP32 : NCHW ]
[12.1875 19.875 12.125 ... 46.75 20.25 8.5625]

DEBUG: NAME: >>>>>>>>>>> encoder_layer7_wq_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe36f756a0>
data addr: 0x7ffeb5e9a010
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.10303 1.18066 0.568359 ... 1.30664 1.92969 2.16406]

DEBUG: NAME: >>>>>>>>>>> encoder_layer7_wk_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe35f736a0>
data addr: 0x7ffeb5f3a410
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.19141 1.41211 0.0078125 ... 2.57031 1.86719 1.68359]

DEBUG: NAME: >>>>>>>>>>> encoder_layer7_wk
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe367746a0>
data addr: 0x7ffeb5e9a410
Shape: 1:1:640:256 [ FP32 : NCHW ]
[-0.00198364 -0.00119019 0.000484467 ... 0.00439453 -0.00854492 0.00043869]

DEBUG: NAME: >>>>>>>>>>> encoder_layer7_wv
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe357726a0>
data addr: 0x7ffeb5f3a810
Shape: 1:1:640:256 [ FP32 : NCHW ]
[0.00793457 -0.00759888 -0.0045166 ... -0.00430298 -0.00148773 -0.00021553]

DEBUG: NAME: >>>>>>>>>>> encoder_layer7_post_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe33f6f6a0>
data addr: 0x7ffeb625a810
Shape: 1:1:1:640 [ FP32 : NCHW ]
[20.5 13.5625 1.37891 ... 5.09375 10.625 12.375]

DEBUG: NAME: >>>>>>>>>>> encoder_layer7_wq
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe377766a0>
data addr: 0x7ffeb5c1a010
Shape: 1:1:640:1024 [ FP32 : NCHW ]
[0.00183868 0.00338745 0.00288391 ... 3.43323e-05 0.00228882 0.00216675]

DEBUG: NAME: >>>>>>>>>>> encoder_layer6_ffn_up
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe3c7806a0>
data addr: DEBUG: NAME: >>>>>>>>>>> er6_ffn_up
DEB
Shape: 1:1:640:2048 [ FP32 : NCHW ]
1
DEBUG: weight: 0.00479126 DEBUG: NAME: >>>>>>>>>>> 0.000545502 0.0037384 ... 0.000301361 -0.0016861 0.00239563]

DEBUG: weight:  0.00479126 DEBUG: NAME: >>>>>>>>>>> 0.000545502 0.0037384 ... 0.000301361 -0.0016861 0.00239563]
encoder_layer7_pre_feedforward_layernorm
<N9nntrainer6TensorE6863 -0.0147095]
G: at 1
0x7ffe3bf7f6a0>

Shape: 1:1:640:2048 [ FP32 : NCHW ]
[hape: 1:1:640:2048 [ FP32 : NCHW ]
<N9nntrainer6TensorE at 0x7ffe3276c6a0>
-0.0039978data addr: 0x7ffeb625b210
0.00311279 -0.00198364 ... 0.00323486 Shape: 1:1:0.00543213 1:640 [ FP32 : 0.00 ]
[0.0039978data addr: 0x7ffeb625b210
0.00311279 -0.00198364 ... 0.00323486 Shape: 1:1:0.00543213 1:640 [ FP32 : 0.00 ]
318]

4.89062 8.21875 3.84375 ... 17 9 2.6875]

DEBUG: NAME: >>>>>>>>>>> encoder_layer6_ffn_down
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe3a77c6a0>
data addr: 0x7ffeb5718c10
Shape: 1:1:2048:640 [ FP32 : NCHW ]
[0.00302124 0.00104523 -0.00561523 ... 0.00717163 -0.00488281 0.00279236]

DEBUG: NAME: >>>>>>>>>>> encoder_layer7_attention_out
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe347706a0>
data addr: 0x7ffeb5fda810
Shape: 1:1:1024:640 [ FP32 : NCHW ]
[0.00241089 0.000492096 0.00445557 ... -0.000389099 -0.00234985 0.00209045]

DEBUG: NAME: >>>>>>>>>>> encoder_layer7_post_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe2ef656a0>
data addr: 0x7ffeb715bc10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[35.25 24.5 3.14062 ... 7.625 19 21.875]

DEBUG: NAME: >>>>>>>>>>> encoder_layer8_pre_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe2d7626a0>
data addr: 0x7ffeb715c610
Shape: 1:1:1:640 [ FP32 : NCHW ]
[10.1875 15.875 14.0625 ... 47.5 19 14.4375]

DEBUG: NAME: >>>>>>>>>>> encoder_layer8_wq_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe2bf5f6a0>
data addr: 0x7ffeb73dd010
Shape: 1:1:1:256 [ FP32 : NCHW ]
[2.21094 1.48047 -0.109375 ... 1.55078 1.41016 1.74219]

DEBUG: NAME: >>>>>>>>>>> encoder_layer8_wk_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe2af5d6a0>
data addr: 0x7ffeb747d410
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.99219 1.60156 0.619141 ... 1.85547 1.82422 1.58984]

DEBUG: NAME: >>>>>>>>>>> encoder_layer8_wk
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe2b75e6a0>
data addr: 0x7ffeb73dd410
Shape: 1:1:640:256 [ FP32 : NCHW ]
[0.00479126 -0.000682831 0.00332642 ... -0.000234604 0.00164795 0.00239563]

DEBUG: NAME: >>>>>>>>>>> encoder_layer8_wv
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe2a75c6a0>
data addr: 0x7ffeb747d810
Shape: 1:1:640:256 [ FP32 : NCHW ]
[-0.0179443 -0.00756836 0.000751495 ... -0.00325012 0.00056076 0.000858307]

DEBUG: NAME: >>>>>>>>>>> encoder_layer8_post_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe28f596a0>
data addr: 0x7ffeb779d810
Shape: 1:1:1:640 [ FP32 : NCHW ]
[45.5 34.5 0.769531 ... 14.125 22.625 16.625]

DEBUG: NAME: >>>>>>>>>>> encoder_layer8_wq
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe2c7606a0>
data addr: 0x7ffeb715d010
Shape: 1:1:640:1024 [ FP32 : NCHW ]
[0.000514984 -0.000770569 0.00698853 ... -0.00212097 0.00561523 -0.00130463]

DEBUG: NAME: >>>>>>>>>>> encoder_layer7_ffn_up
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe3176a6a0>
data addr: 0x7ffeb625bc10
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[encoder_layer8_pre_feedforward_layernorm
DEBUG: num weight: 1
-0.00242615 0.000629425 -0.00343323 ... DEBUG: weight: 0.00585938 -0.000728607 -0.00193024]

<N9nntrainer6TensorE at 0x7ffe22fed6a0>
data addr: 0x7ffeb779e210
Shape: 1:1:1:640 [ FP32 : NCHW ]
[3.96875 6.125 2.96875 ... 14.75 7.6875 3.65625]

DEBUG: NAME: >>>>>>>>>>> encoder_layer7_ffn_gate
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe30f696a0>
data addr: 0x7ffeb675bc10
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[-0.00198364 0.00172424 -0.00408936 ... 0.00473022 0.0014267 -0.000659943]

DEBUG: NAME: >>>>>>>>>>> encoder_layer7_ffn_down
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe2f7666a0>
data addr: 0x7ffeb4d18c10
Shape: 1:1:2048:640 [ FP32 : NCHW ]
[0.00491333 0.00306702 -0.00274658 ... -0.00195312 0.00558472 -0.00613403]

DEBUG: NAME: >>>>>>>>>>> encoder_layer8_post_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe1f7e66a0>
data addr: 0x7ffeb869ec10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[47.25 35 1.78516 ... 11.0625 24 20]

DEBUG: NAME: >>>>>>>>>>> encoder_layer8_attention_out
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe2975a6a0>
data addr: 0x7ffeb751d810
Shape: 1:1:1024:640 [ FP32 : NCHW ]
[0.00267029 0.00485229 -0.0143433 ... -0.012146 -0.00198364 0.000450134]

DEBUG: NAME: >>>>>>>>>>> encoder_layer9_pre_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe1dfe36a0>
data addr: 0x7ffeadc88010
Shape: 1:1:1:640 [ FP32 : NCHW ]
[8.15625 11.5 10.25 ... 43.5 15.6875 14.1875]

DEBUG: NAME: >>>>>>>>>>> encoder_layer9_wq_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe1c7e06a0>
data addr: 0x7ffea6336810
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.66406 1.08643 1.36133 ... 4.73438 0.818359 0.939209]

DEBUG: NAME: >>>>>>>>>>> encoder_layer9_wk_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe1b7de6a0>
data addr: 0x7ffea63d6c10
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.55859 2.57812 1.35352 ... 0.587891 3.4375 3.14062]

DEBUG: NAME: >>>>>>>>>>> encoder_layer9_wk
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe1bfdf6a0>
data addr: 0x7ffea6336c10
Shape: 1:1:640:256 [ FP32 : NCHW ]
[0.00744629 -0.00665283 -0.00692749 ... 0.00190735 -0.000892639 0.00366211]

DEBUG: NAME: >>>>>>>>>>> encoder_layer9_wv
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe1afdd6a0>
data addr: 0x7ffea63d7010
Shape: 1:1:640:256 [ FP32 : NCHW ]
[DEBUG: NAME: >>>>>>>>>>> encoder_layer9_wq
-0.0133667 DEBUG: num weight: 1
0.0132446 -0.00994873 ... 0.000598907 0.00248718 0.00233459]

<N9nntrainer6TensorE at 0x7ffe1cfe16a0>
data addr: 0x7ffea60b6810
Shape: 1:1:640:1024 [ FP32 : NCHW ]
[0.00552368 -0.00215149 -0.00396729 ... -0.00738525 0.000946045 -0.0055542]

DEBUG: NAME: >>>>>>>>>>> encoder_layer9_post_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe197da6a0>
data addr: 0x7ffea66f7010
Shape: 1:1:1:640 [ FP32 : NCHW ]
[52.5 43.5 0.568359 ... 17.125 27.375 13.0625]

DEBUG: NAME: >>>>>>>>>>> encoder_layer8_ffn_gate
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe217ea6a0>
data addr: 0x7ffeb7c9ec10
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[0.00162506 0.00732422 -0.00273132 ... 0.00195312 0.000207901 0.0039978]

DEBUG: NAME: >>>>>>>>>>> encoder_layer9_pre_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: NAME: >>>>>>>>>>> ffe217ea6a0>
0xencoder_layer8_ffn_up
DEBUG: num weight: N9nntrainer6TensorE at 0x7ffe17fd76a0
>
data addr: 0x7ffea66f7a10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[<N9nntrainer6TensorE at 0x7ffe21feb6a0>
[<N9nntrainer6TensorE at 0x7ffe21feb6a0>
2.28125 3.15625 2.57812 ... 8.21875 4.20312 2.28125]


Shape: 1:1:640:2048 [ FP32 : NCHW ]
[0.00454712 -0.00634766 0.00309753 ... 0.00170135 -0.00254822 -0.00340271]

DEBUG: NAME: >>>>>>>>>>> encoder_layer9_attention_out
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe19fdb6a0>
data addr: 0x7ffea6477010
Shape: 1:1:1024:640 [ FP32 : NCHW ]
[0.000919342 0.00291443 0.0181885 ... 0.00891113 -0.00482178 -0.00267029]

DEBUG: NAME: >>>>>>>>>>> encoder_layer8_ffn_down
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe1ffe76a0>
data addr: 0x7ffeb819ec10
Shape: 1:1:2048:640 [ FP32 : NCHW ]
[-0.0101318 0.00387573 -0.00430298 ... 0.00191498 0.000537872 -0.000835419]

DEBUG: NAME: >>>>>>>>>>> encoder_layer9_post_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe147d06a0>
data addr: 0x7ffea75f8410
Shape: 1:1:1:640 [ FP32 : NCHW ]
[77 61.5 2.21094 ... 18.75 40 25.625]

DEBUG: NAME: >>>>>>>>>>> encoder_layer10_pre_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe12fcd6a0>
data addr: 0x7ffea75f8e10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[6.6875 7.71875 19.125 ... 30.125 10.875 16.375]

DEBUG: NAME: >>>>>>>>>>> encoder_layer10_wq_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe117ca6a0>
data addr: 0x7ffea60b6410
Shape: 1:1:1:256 [ FP32 : NCHW ]
[3.09375 2.23438 1.89062 ... 2.52344 0.390625 1.91797]

DEBUG: NAME: >>>>>>>>>>> encoder_layer10_wk_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe107c86a0>
data addr: 0x7ffea791a210
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.60156 1.31836 0.883789 ... 1.0603 5.96875 1.27344]

DEBUG: NAME: >>>>>>>>>>> encoder_layer10_wk
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe10fc96a0>
data addr: 0x7ffea787a210
Shape: 1:1:640:256 [ FP32 : NCHW ]
[0.0014267 0.00268555 -0.00291443 ... 0.00173187 0.00218201 0.0027771]

DEBUG: NAME: >>>>>>>>>>> encoder_layer9_ffn_up
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe16fd56a0>
data addr: 0x7ffea66f8410
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[-0.000637054 -0.00201416 -0.00154114 ... 0.000621796 -0.000785828 0.00497437]

DEBUG: NAME: >>>>>>>>>>> encoder_layer10_wv
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe0ffc76a0>
data addr: 0x7ffea791a610
Shape: 1:1:640:256 [ FP32 : NCHW ]
[-0.0039978 -0.010437 -0.00173187 ... -0.00094223 -0.00253296 -0.000400543]

DEBUG: NAME: >>>>>>>>>>> encoder_layer9_ffn_gate
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe167d46a0>
data addr: 0x7ffea6bf8410
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[0.0071106 0.00231934 0.00582886 ... -0.00138855 0.000471115 -0.0020752]

DEBUG: NAME: >>>>>>>>>>> encoder_layer10_post_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe0e7c46a0>
data addr: 0x7ffea7c3a610
Shape: 1:1:1:640 [ FP32 : NCHW ]
[96 83.5 1.08008 ... 89.5 45.25 17.5]

DEBUG: NAME: >>>>>>>>>>> encoder_layer10_wq
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe11fcb6a0>
data addr: 0x7ffea75f9810
Shape: 1:1:640:1024 [ FP32 : NCHW ]
[-0.000850677 -0.00292969 -0.000385284 ... -0.00909424 1.26362e-05 -0.00436401]

DEBUG: NAME: >>>>>>>>>>> encoder_layer9_ffn_down
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe14fd16a0>
data addr: 0x7ffea70f8410
Shape: 1:1:2048:640 [ FP32 : NCHW ]
[0.0045166 -0.00775146 -0.00543213 ... 0.00139618 -0.000354767 0.00161743]

DEBUG: NAME: >>>>>>>>>>> encoder_layer10_pre_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe0cfc16a0>
data addr: 0x7ffea7c3b010
Shape: 1:1:1:640 [ FP32 : NCHW ]
[1.93359 2.54688 3.53125 ... 1.84766 3.70312 5.4375]

DEBUG: NAME: >>>>>>>>>>> encoder_layer10_attention_out
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe0efc56a0>
data addr: 0x7ffea79ba610
Shape: 1:1:1024:640 [ FP32 : NCHW ]
[-0.00701904 0.00069046 0.000740051 ... 0.0233154 0.00656128 -6.4373e-05]

DEBUG: NAME: >>>>>>>>>>> encoder_layer10_post_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe097ba6a0>
data addr: 0x7ffea8b3ba10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[157 139 3.375 ... 38.5 74 40.25]

DEBUG: NAME: >>>>>>>>>>> encoder_layer11_pre_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe07fb76a0>
data addr: 0x7ffea8b3c410
Shape: 1:1:1:640 [ FP32 : NCHW ]
[1.4668 1.74609 11 ... 3.67188 2.59375 5.40625]

DEBUG: NAME: >>>>>>>>>>> encoder_layer11_wq_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe067b46a0>
data addr: 0x7ffea8dbce10
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.23438 1.13086 1.00316 ... 0.949219 0.277344 0.410156]

DEBUG: NAME: >>>>>>>>>>> encoder_layer11_wk_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe057b26a0>
data addr: 0x7ffea3310010
Shape: 1:1:1:256 [ FP32 : NCHW ]
[2.25781 2.16406 -0.429688 ... 3.29688 25.625 8.0625]

DEBUG: NAME: >>>>>>>>>>> encoder_layer11_wk
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe05fb36a0>
data addr: 0x7ffea4853410
Shape: 1:1:640:256 [ FP32 : NCHW ]
[-1.32918e-05 -0.00177002 -0.00540161 ... 0.00221252 0.000850677 0.00062561]

DEBUG: NAME: >>>>>>>>>>> encoder_layer11_post_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe037ae6a0>
data addr: 0x7ffea3630410
Shape: 1:1:1:640 [ FP32 : NCHW ]
[339 199 8.875 ... 449 56.25 31.25]

encoder_layer11_wv
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe04fb16a0>
data addr: 0x7ffea3310410
Shape: 1:1:640:256 [ FP32 : NCHW ]
[0.0118408 0.00497437 -0.00915527 ... 0.00866699 0.00247192 0.000200272]

DEBUG: NAME: >>>>>>>>>>> encoder_layer10_ffn_gate
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe0b7be6a0>
data addr: 0x7ffea813ba10
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[-0.00250244 0.00518799 0.0057373 ... 0.00466919 0.00175476 -0.00671387]

DEBUG: NAME: >>>>>>>>>>> encoder_layer11_pre_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe01fab6a0>
data addr: 0x7ffea3630e10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[1.78125 2.30469 7.84375 ... 1.84375 4.07812 8.84375]

DEBUG: NAME: >>>>>>>>>>> encoder_layer11_wq
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe06fb56a0>
data addr: 0x7ffea8b3ce10
Shape: 1:1:640:1024 [ FP32 : NCHW ]
[-0.0115967 -0.00897217 0.00186157 ... -0.00137329 -0.0130005 -0.000354767]

encoder_layer10_ffn_up
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe0bfbf6a0>
data addr: 0x7ffea7c3ba10
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[0.00823975 -0.00139618 -0.000284195 ... 0.00488281 -0.0010376 8.53539e-05]

DEBUG: NAME: >>>>>>>>>>> encoder_layer11_attention_out
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe03faf6a0>
data addr: 0x7ffea33b0410
Shape: 1:1:1024:640 [ FP32 : NCHW ]
[-0.0039978 0.00915527 0.00292969 ... 0.00537109 -0.00291443 0.0062561]

DEBUG: NAME: >>>>>>>>>>> encoder_layer11_post_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdfe7a46a0>
data addr: 0x7ffea4531810
Shape: 1:1:1:640 [ FP32 : NCHW ]
[259 185 8.78125 ... 285 130 53.25]

DEBUG: NAME: >>>>>>>>>>> encoder_layer10_ffn_down
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe09fbb6a0>
data addr: 0x7ffea863ba10
Shape: 1:1:2048:640 [ FP32 : NCHW ]
[-0.000272751 0.00245667 -0.00686646 ... 0.00964355 0.00891113 0.000972748]

DEBUG: NAME: >>>>>>>>>>> encoder_layer12_pre_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdfcfa16a0>
data addr: 0x7ffea4532210
Shape: 1:1:1:640 [ FP32 : NCHW ]
[3.07812 4.03125 30.875 ... 2.95312 6.5 18.625]

DEBUG: NAME: >>>>>>>>>>> encoder_layer12_wq_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffdfb79e6a0>
data addr: 0x7ffea47b2c10
